codigo_entidad,ine_coberturaNeta_m,ine_tasaDesercion_m,ine_tasaRepitencia_m,ine_tasaAnalfabetismo_m,ine_porcentajeAsistencia_m,ine_pruebaLecturaMatematicas_m,ine_pruebaLecturaCritica_m
15673,8241.166666666666,240.66666666666666,72.16666666666667,941,7640,5152.4,4896
15676,7134,213.83333333333334,111.83333333333333,519,7500,4919.8,4868
15681,6323.166666666667,284.5,69,1171,8037,4681.2,4813
15686,8734.333333333334,186.66666666666666,493.1666666666667,1162,6858,5040.8,4981
15690,7813.333333333333,132.83333333333334,187.16666666666666,900,7686,5157,5158
15693,8154.333333333333,194.33333333333334,76,402,7532,5685.8,5486.2
15696,8985,289.6666666666667,165.83333333333334,903,6760,4958,4795.2
15720,7424.833333333333,97.5,114,974,8028,5127.6,5052.8
15723,10001,103,113.66666666666667,462,8265,5140.8,4930
15740,8328,192,155,866,6925,5027.2,4890.6
15753,11143.166666666666,92.5,25.666666666666668,606,7736,5402.8,5351.6
15755,9113.833333333334,201.66666666666666,92.83333333333333,1110,7479,5119.4,5096.4
15757,10481.5,116.83333333333333,42,535,7367,5094.4,5114.4
15759,11236,179.5,284.8333333333333,256,7779,5540,5519.4
15761,7760.166666666667,187.5,54.166666666666664,1014,8462,4953.6,5032.8
15762,8088.833333333333,86.33333333333333,36,762,6954,5133.8,5084.2
15763,7279.5,238.33333333333334,27.5,492,7138,5185,5081
15764,12333.5,285.1666666666667,91.5,884,7831,5406.6,5175.2
15774,6093,87.33333333333333,17,869,7143,5260.8,4890.4
15776,7930.5,199.66666666666666,128.83333333333334,664,7050,5191.6,4913.2
15778,6888.5,190.5,13.666666666666666,1136,7778,5009.6,4983.4
15790,8098.666666666667,234,20.166666666666668,580,7323,5288.2,5077.2
15798,8142.166666666667,173.16666666666666,40.166666666666664,788,7717,5341.2,5245.4
15804,8055.666666666667,162.16666666666666,69,1054,7302,5400.4,5137.8
15806,6601.166666666667,267.6666666666667,120.83333333333333,411,8065,5607.4,5356.2
15808,7491.166666666667,177.33333333333334,0,664,8312,5399,5178.8
15810,9428.666666666666,112.5,72.16666666666667,1098,7543,5024.6,5035.6
15814,8347.333333333334,233.83333333333334,213,470,6874,4909.8,4947.8
15816,8030.166666666667,350,235.16666666666666,1029,7542,5260.6,5105.2
15820,8551,178.16666666666666,104.33333333333333,546,7447,5290.6,5141.2
15822,9460,246,24,1122,7766,4818.4,4679
15832,7675.666666666667,196,39.333333333333336,943,8072,4437.8,4657.6
15835,11259.833333333334,113.66666666666667,20.666666666666668,816,7970,5374.4,5212.4
15837,9439.333333333334,181.33333333333334,70,500,7758,5393.2,5218.8
15839,12015.833333333334,192.66666666666666,46.5,705,8491,5140.8,4863.4
15842,5443.666666666667,141,11.666666666666666,874,7714,5002.4,4953.2
15861,8217.833333333334,242,35.333333333333336,593,7013,5162.4,5072
15879,6712.166666666667,248,154.66666666666666,809,6846,5169,5000.8
15897,9747.833333333334,238.33333333333334,79.66666666666667,1389,7468,5115.4,5029.8
17000,7885.166666666667,339,354.3333333333333,507,7093,4983.8,5152
17001,8164,272.6666666666667,567.8333333333334,NA,NA,5291.4,5391.4
17013,8283.833333333334,338.1666666666667,274.5,827,6528,4812.2,4999.4
17042,8246.5,448.5,416.1666666666667,667,6916,4799.2,4995.2
17050,8324.333333333334,414,172,756,6764,4690.2,4977.8
17088,8448.166666666666,485,454,1052,6738,4579.6,4820.8
17174,8314.833333333334,401.1666666666667,261.8333333333333,545,6723,4829.6,5031.2
17272,7616.333333333333,431.6666666666667,512.5,885,7057,4624.4,4876.2
17380,8038,518.8333333333334,370.5,641,6971,4750.2,4969
17388,10326.5,390.6666666666667,130.16666666666666,1049,6837,4567,4889
17433,6466.5,352.1666666666667,138.33333333333334,825,6809,4797.8,4958
17442,8334.166666666666,331.6666666666667,212,658,6375,4477.6,4771.4
17444,7534.833333333333,328.6666666666667,82.5,962,7044,4831,5068
17446,5159.333333333333,399.1666666666667,412,736,7059,4311,4663.2
17486,5752.833333333333,360.3333333333333,226.33333333333334,812,7042,5113.4,5207
17495,8791.5,324.8333333333333,477.3333333333333,958,7304,4555.4,4803.6
17513,6932.5,326.3333333333333,154.33333333333334,1027,5993,4704.2,4968.2
17524,7722.333333333333,432,411.1666666666667,886,6927,4709.8,4957.2
17541,6555.5,360.6666666666667,202.33333333333334,870,7207,4828.2,5122.6
17614,7554.333333333333,181.83333333333334,297.6666666666667,487,7250,4725.8,4945.2
17616,9563.333333333334,479.3333333333333,257,993,6542,4817.4,4920.2
17653,7035.833333333333,245.66666666666666,138.16666666666666,853,7005,4791,5016.6
17662,7130.833333333333,409.6666666666667,176.16666666666666,1031,7065,4704.8,4947.6
17665,6179.5,318.1666666666667,106.66666666666667,1048,7421,4881.2,5001
17777,8453.166666666666,272.8333333333333,111.66666666666667,562,6680,4454.2,4743.8
17867,10146,500,126,1087,7104,4540.6,4805.4
17873,8288.5,269,137.83333333333334,343,7269,5119.8,5313.4
17877,8722.166666666666,448.5,83.33333333333333,694,6687,4798,4922.6
18000,7762.833333333333,558.8333333333334,268,689,6875,4720.4,4873.2
18001,9250,529,322,NA,NA,4904,5059.2
18029,6125,475.3333333333333,367.5,677,6879,4661.6,4753.6
18094,7066.833333333333,480.1666666666667,436.3333333333333,1206,6598,4381,4504.2
18150,8064.833333333333,669.8333333333334,252.33333333333334,835,6564,4625,4708.8
18205,7075.666666666667,555.6666666666666,36.833333333333336,1025,6991,4560.2,4675
18247,8353.333333333334,586.1666666666666,223,816,6973,4784.6,4903.8
18256,5613.833333333333,462.8333333333333,456.8333333333333,980,6560,4766,4878.6
18410,6190,459.6666666666667,274.8333333333333,887,7344,4425.2,4580.8
18460,6706.833333333333,506.3333333333333,500.1666666666667,957,7474,4238.6,4394
18479,7991.333333333333,402.1666666666667,69.66666666666667,783,7277,4424.8,4584
18592,7488,551.3333333333334,99.16666666666667,938,6442,4603,4778.8
18610,8574.833333333334,578.1666666666666,269.3333333333333,775,6691,4500,4611.4
18753,7512.333333333333,653.1666666666666,161.66666666666666,801,6598,4522.4,4706.6
18756,4423.5,553.8333333333334,175.33333333333334,881,6868,4202.6,4405
18785,7116.5,487.3333333333333,285.5,951,6760,4347,4519.6
18860,5346.833333333333,505.5,366.3333333333333,829,6727,4708,4806.4
19000,8367.333333333334,294.5,133.16666666666666,753,7210,4646.2,4822
19001,10536.5,229.83333333333334,377,NA,NA,5118.4,5202.8
19022,6148.5,285,167.33333333333334,1518,7111,4522,4567.8
19050,8988,564.8333333333334,54.833333333333336,981,6482,4653.4,4817.4
19075,6369.5,346.3333333333333,132.83333333333334,1016,6341,4731.6,4857.6
19100,7103.333333333333,229.33333333333334,94.66666666666667,1090,7212,4654.4,4780.8
19110,7093.333333333333,234.66666666666666,49,888,6833,4085.6,4363.4
19130,7502,323.8333333333333,154.33333333333334,1144,6588,4676.8,4770.4
19137,9652.5,287.3333333333333,14,1170,6731,4249.4,4461.2
19142,14709.333333333334,206.16666666666666,57.833333333333336,797,7598,4334.2,4593.2
19212,7839.833333333333,387.3333333333333,82.16666666666667,868,6641,4487.4,4684.4
19256,8702.666666666666,303.3333333333333,103.66666666666667,1035,6711,4633,4798.4
19290,8749.5,188.66666666666666,91.66666666666667,911,7095,4868.2,4890.2
19300,7138,135.16666666666666,114.33333333333333,445,7281,4125.6,4302.6
19318,8335,248.83333333333334,0.8333333333333334,1620,7411,3961,4275
19355,7710,311.6666666666667,125.83333333333333,1069,7224,4629.4,4776.4
19364,7458.666666666667,280.1666666666667,105.5,1266,6926,3927.4,4172.6
19392,8851.833333333334,346,115.83333333333333,961,6895,4552.4,4753.8
19397,3414.6666666666665,402.1666666666667,249.83333333333334,1016,6641,4456.2,4642
19418,9259,286.6666666666667,31.166666666666668,1488,7147,3587.2,3919.6
19450,7077,209.66666666666666,48.166666666666664,1147,6601,4807,4869.8
19455,6500.333333333333,269.3333333333333,109.83333333333333,613,7053,4893.2,4999.8
19473,10033.833333333334,475,58.333333333333336,1074,7054,4543.2,4729.2
19513,9702.5,313.5,4.666666666666667,446,6459,4167,4476.4
19517,8435.833333333334,378,75.66666666666667,1108,7196,4232.6,4462
19532,7610.833333333333,408.8333333333333,128.5,1052,6811,4558.8,4702
19533,9641.5,481.8333333333333,402.8333333333333,609,6667,4493,4742.6
19548,7929,288.3333333333333,98,770,6738,4660.6,4851.8
19573,9399.5,259.8333333333333,30.333333333333332,340,6969,4388.2,4645.6
19585,6998.666666666667,205.5,140.16666666666666,667,6726,4450,4673.6
19622,6767.166666666667,304.8333333333333,70.66666666666667,974,8275,4640.2,4828.4
19693,5582.5,191.5,73.66666666666667,856,7413,4478.8,4503.8
19698,9476.666666666666,262.5,85.66666666666667,429,6899,4747.2,4928.2
19701,4777,311.5,112.33333333333333,631,6959,4681.2,4742.8
19743,7949.166666666667,333,49.666666666666664,1002,7129,4328.4,4557
19760,4880,255.5,87.16666666666667,543,7083,4707.8,4785.6
19780,8350.666666666666,280.1666666666667,69.33333333333333,801,5552,4093.8,4406.4
19785,6021.666666666667,241.16666666666666,40,1470,6507,4539.8,4801.8
19807,8446,315.8333333333333,131.16666666666666,670,6940,4843.4,4981
19809,9789.666666666666,292.5,52.166666666666664,1672,7848,3742.6,4001.8
19821,8296.5,347.1666666666667,45.333333333333336,1203,7259,4121.8,4397.6
19824,7391.166666666667,267.8333333333333,142.33333333333334,747,6787,4260.8,4507.4
19845,7877.333333333333,360,83.33333333333333,295,7313,4258.8,4512.2
20000,9661.333333333334,441.1666666666667,126.5,869,7008,4806,4946.6
20001,8862.166666666666,390.3333333333333,125.66666666666667,NA,NA,4950.6,5129.8
20011,9288.166666666666,423.3333333333333,169.16666666666666,925,7023,4787.6,4923.8
20013,11289.166666666666,546.1666666666666,153,1159,6582,4697.2,4799.2
20032,8826.666666666666,399.6666666666667,137.5,1206,7049,4535.8,4679.4
20045,13919.666666666666,479.8333333333333,59.166666666666664,952,6954,4644.4,4678.4
20060,8936.5,607,168.33333333333334,1035,7053,4518.4,4680.4
20175,10254.833333333334,342.8333333333333,16.5,1437,7364,4384.6,4555
20178,12285.5,485.6666666666667,163.83333333333334,1036,7157,4543.4,4630.2
20228,12431.333333333334,211.66666666666666,72.66666666666667,1099,6465,4617,4819.6
20238,10421.5,585.1666666666666,41.166666666666664,1172,6865,4845.2,4904
20250,13696.166666666666,475.6666666666667,33.833333333333336,852,7559,4466.4,4642.8
20295,6369,296.8333333333333,5.166666666666667,1224,6762,4558.4,4683.8
20310,6233.166666666667,409.8333333333333,416,1891,7684,5130.2,5200
20383,9842,448.3333333333333,115,1396,7227,4671.2,4810.6
20400,15084.666666666666,407,172.16666666666666,870,6790,4562.6,4723.8
20443,6825,493.3333333333333,293.1666666666667,1050,7210,4895.8,4930.2
20517,9549.666666666666,395.5,112,1310,6929,4669.2,4792.4
20550,9477.5,482.5,63.5,1533,6984,4508.6,4700.4
20570,8101.833333333333,582.3333333333334,59.166666666666664,2133,6909,4691.4,4773.8
20614,10707.333333333334,509.8333333333333,192.16666666666666,1646,7404,5007,5052.6
20621,10680.166666666666,644.1666666666666,83.66666666666667,981,7176,4794,4977.6
20710,8499.666666666666,502.3333333333333,407.5,808,6702,5220.2,5192.6
20750,11168,552.1666666666666,67.5,1088,7415,4585.8,4888.8
20770,10328.833333333334,534.5,254,1168,6394,4864.8,5030
20787,10622.5,227.5,55.333333333333336,1296,7319,4291,4543.8
23000,9062.166666666666,255,333,1155,7252,4770.2,4921.2
23001,9821.5,301.8333333333333,406.5,NA,NA,5118.8,5239.2
23068,8504,224.5,374,1587,7009,4335,4604
23079,8810.666666666666,289,234.83333333333334,1528,7084,4470.4,4707.8
23090,8785.833333333334,239.66666666666666,474.5,1628,7670,4475.4,4692.6
23162,9831.333333333334,227.5,292.6666666666667,853,7317,4848.4,5034.2
23168,7965.333333333333,85.33333333333333,447,1943,7380,4460,4761.2
23182,9463.833333333334,184.66666666666666,353.5,1348,7202,5022.6,4989
23189,8373.166666666666,164.83333333333334,307.5,1682,6909,4793.6,4857
23300,9879.166666666666,353.6666666666667,433,1230,6926,4507.8,4796
23350,7581.666666666667,346.5,12.666666666666666,1539,6764,4598.4,4779.8
23417,9116.666666666666,304.1666666666667,425,1153,7372,4545,4729
23419,6622.166666666667,271.1666666666667,71.5,1482,6697,4499.4,4627.2
23464,9478.666666666666,80.66666666666667,228.16666666666666,1324,7131,4579.2,4657.8
23466,9474.166666666666,231,196.33333333333334,936,7271,4928.6,5100.6
23500,8716,192.5,129.5,1411,7136,4488.2,4672.8
23555,9682.166666666666,268.5,302.6666666666667,1162,7350,4600.8,4769.8
23570,7135,223.33333333333334,408.1666666666667,1548,7153,4693.4,4808.8
23574,7320.5,200.83333333333334,183.83333333333334,1403,7202,4439.6,4589.8
23580,7604.333333333333,315.5,73.83333333333333,1447,6976,4596.8,4847.6
23586,9472.5,113.33333333333333,249.33333333333334,1606,7039,4387.4,4595
23660,10203.333333333334,201.83333333333334,425,1211,7509,5026,5058.2
23670,8565.666666666666,241.83333333333334,374,2415,7464,4124.6,4395.4
23672,9196,214.66666666666666,438.6666666666667,1215,7233,4371.2,4585.8
23675,8593.333333333334,138.16666666666666,255.5,1385,7295,4681.6,4721.2
23678,8569.333333333334,263.8333333333333,418.3333333333333,1532,7313,4469.4,4654.8
23682,8825,252.16666666666666,104,1525,7182,4209.6,4514.4
23686,8370,260.3333333333333,436.6666666666667,1062,7561,4581.2,4817.6
23807,9198.666666666666,289.1666666666667,266.6666666666667,1491,6812,4560,4737
23815,7155,285.8333333333333,417.5,2776,7378,4262.6,4493.6
23855,8416.333333333334,272.5,269.1666666666667,1486,7271,4424,4612.8
25000,9180,300.5,223.33333333333334,335,7039,5126.6,5220.4
25001,8922.5,300.6666666666667,398.3333333333333,555,7431,4628.2,4852
25019,7894.5,382.3333333333333,11.5,724,6864,4796,4860.2
25035,9898.333333333334,327.1666666666667,529.5,494,7059,4859.6,5034.6
25040,10771.666666666666,260.8333333333333,215.33333333333334,813,7422,4941.6,5081.2
25053,7212,291,544.8333333333334,659,7009,5384.2,5305.8
25086,8677.333333333334,304,289.1666666666667,1045,6752,4458,4524.6
25095,7552.166666666667,210.5,421.8333333333333,992,7553,5023.4,4964.2
25099,6938.833333333333,316.1666666666667,360.6666666666667,340,7226,5243,5229.2
25120,8525.166666666666,221.33333333333334,2,634,7316,4573.8,4707.8
25123,6091.666666666667,366.8333333333333,229.83333333333334,652,7201,5060.2,5151.8
25126,9936.166666666666,261.6666666666667,340.6666666666667,131,7428,5442.8,5496.8
25148,6769.166666666667,244.83333333333334,193.66666666666666,1164,3923,4749,4877.2
25151,9407,276.1666666666667,112.16666666666667,319,6522,5197.8,5137.2
25154,7482.833333333333,73.33333333333333,178.66666666666666,533,7290,4950.2,4877.2
25168,6085.833333333333,134.5,102.5,1114,7585,4853.6,4765.2
25175,10247.166666666666,301.5,194.83333333333334,130,7681,5567.6,5612.4
25178,8418.166666666666,168.16666666666666,715.5,423,7384,5346.4,5195.4
25181,9796.833333333334,187,232.66666666666666,280,7724,5270,5279
25183,7820.333333333333,173,106,437,7272,5151.2,5046.8
25200,8074.833333333333,268.6666666666667,246.83333333333334,399,7591,5377.2,5383.6
25214,22714.833333333332,280.8333333333333,173,173,7412,5559.2,5600.8
25224,7764.5,206.66666666666666,186,623,7419,4926.2,5062.6
25245,9777.5,325.6666666666667,128.66666666666666,703,7192,4939.6,5072.4
25258,8198.833333333334,179.33333333333334,226.83333333333334,1248,6207,4658.6,4742.4
25260,10005,195.33333333333334,345.1666666666667,171,5941,5055.2,5127.6
25269,8608.666666666666,316.5,117.83333333333333,217,7016,5266.4,5349.4
25279,8790.5,253.5,350.3333333333333,452,6738,5162,5131.6
25281,7442.333333333333,250,408.1666666666667,502,7059,4699.6,4827.4
25286,10954.5,250.16666666666666,128.83333333333334,140,7140,5216.4,5370
25288,11943.333333333334,188.66666666666666,324.3333333333333,518,8889,5209.4,5176.6
25290,9448.166666666666,481.5,149.33333333333334,316,7187,5100.8,5231
25293,6406.833333333333,154,355,814,7511,4746,4833
25295,6906.666666666667,320.6666666666667,424.6666666666667,236,6721,5096.6,5136.2
25297,7809.166666666667,93.66666666666667,306.3333333333333,607,7317,5146.4,5107
25299,7898,211.5,348,524,7714,4907.2,4962.8
25307,9180.333333333334,528.5,188.66666666666666,356,6575,4825.2,5047.6
25312,7613.666666666667,247.33333333333334,362.3333333333333,389,7204,4878.8,5031.4
25317,10755.666666666666,294.5,212.66666666666666,586,7110,4957.8,4939.4
25320,6353.5,231.5,297.5,578,7329,5052.8,5112.4
25322,9189.666666666666,315.1666666666667,234.83333333333334,362,7043,5044.8,5114.6
25324,7421.5,347.3333333333333,124.33333333333333,1128,7391,4364.8,4640.6
25326,7578.833333333333,123.83333333333333,128.33333333333334,381,7282,5094.4,5072.4
25328,9078,309,355.8333333333333,692,7184,4734.4,5004.8
25335,13211.166666666666,237.66666666666666,4.833333333333333,530,6252,4742.4,4894.8
25339,7578.666666666667,266.6666666666667,4.833333333333333,491,6722,4517,4671.6
25368,7124.5,155.66666666666666,3.3333333333333335,940,8058,4587.4,4783
25372,6360.166666666667,115,149,543,7887,4798,4836
25377,13644.5,254,448,146,7596,5418.4,5523.8
25386,8875.666666666666,320.5,295.6666666666667,563,7174,5354.4,5459.4
25394,7581.5,175.66666666666666,118.83333333333333,1645,7757,4550.6,4763.6
25398,7004.166666666667,49.333333333333336,85,1468,7729,4650,4840.8
25402,10313.166666666666,269.8333333333333,44.333333333333336,527,7342,5068.2,5216.2
25407,8314.333333333334,186.83333333333334,257.5,428,7565,5240.2,5061.2
25426,9043.5,87.66666666666667,218.66666666666666,809,7601,5139.6,4992.8
25430,9593.5,294.8333333333333,429.5,179,6814,5190.8,5263
25436,6103.833333333333,107.66666666666667,359.3333333333333,968,7912,4862.6,4882.8
25438,7564.166666666667,413.6666666666667,120.33333333333333,774,7199,4823,4830.4
25473,12284.166666666666,377,111.83333333333333,124,7008,5327.8,5433.4
25483,7969.5,227.66666666666666,158,1160,7167,4397.8,4700
25486,8896.666666666666,321.1666666666667,100.83333333333333,337,7205,4996,5035
25488,5735.666666666667,291,103.66666666666667,563,7572,5162,5189.4
25489,4471,246,371.8333333333333,1284,7706,4698.4,4833.8
25491,7374.166666666667,256.3333333333333,24.833333333333332,471,7729,4928,5123
25506,13566.5,233,60.666666666666664,845,7136,4845,4863.2
25513,8424.5,275.8333333333333,53,700,7164,5049,5079
25518,9112.666666666666,304.8333333333333,90.66666666666667,1303,6824,4610.6,4797.2
25524,7143.833333333333,220.66666666666666,35.333333333333336,661,6851,4849.2,4980.8
25530,11215,413.3333333333333,34.166666666666664,645,6700,4857.4,4929
25535,8646.666666666666,247.33333333333334,104.66666666666667,602,7281,5030.4,5063
25572,8209.333333333334,410.8333333333333,121.5,803,7446,4985.6,5046.6
25580,7485.333333333333,164.33333333333334,392.3333333333333,1155,7368,4945.8,4936.2
25592,7911.333333333333,187.66666666666666,106,1107,7959,4911.6,5021.2
25594,9781.166666666666,192.5,41.833333333333336,646,7707,5038.4,5014.4
25596,6684.166666666667,247.16666666666666,181.83333333333334,1192,8025,4643,4804.2
25599,7607.5,202.5,349.1666666666667,755,7179,4484.8,4698.4
25612,8461.5,406.5,581.5,605,7097,4758,4947.8
25645,7784.666666666667,240.16666666666666,482.8333333333333,573,7805,5102.8,5147.4
25649,8359.333333333334,187.66666666666666,242.66666666666666,571,7386,4971.6,5048.2
25653,7803.166666666667,242.5,164.66666666666666,817,8122,4550.4,4634.4
25658,7798.333333333333,383,24,670,7163,4979.8,5088.6
25662,8323.333333333334,254.16666666666666,62.833333333333336,991,7176,4781.4,4886
25718,10123.333333333334,255.33333333333334,316.8333333333333,714,7697,4831.6,4998
25736,7392.666666666667,164.16666666666666,90.83333333333333,316,7302,5240.6,5234.2
25740,8344.666666666666,317,516.8333333333334,625,6572,5070,5151
25743,8439.833333333334,351.6666666666667,26.833333333333332,530,7372,4866.2,5010.2
25745,8144.5,251,689,524,7776,5063.6,5101
25754,9179,317.3333333333333,246.16666666666666,176,6867,5053.8,5224.6
25758,8906,177.66666666666666,124.5,152,7295,5300.4,5379.4
25769,12484.833333333334,263.6666666666667,63,286,7148,5283.4,5334.8
25772,6696.333333333333,250.16666666666666,104.83333333333333,337,6880,4881,5025
25777,7651.833333333333,177.16666666666666,128,701,7702,5037,5004.4
25779,3959.3333333333335,146.66666666666666,206.16666666666666,353,7603,4965.4,4963.6
25781,9143,225.83333333333334,4.5,589,7356,5248.2,5151.2
25785,7064.166666666667,160,63.5,196,7414,5164.8,5308.8
25793,8526.833333333334,185.16666666666666,127.83333333333333,505,7152,5252.2,5114.6
25797,6929.5,178.66666666666666,223.83333333333334,550,7962,5123.2,5259
25799,15808,340,134.33333333333334,206,7164,5241.6,5307.4
25805,7914.333333333333,362.5,260.5,853,7563,5099.6,5122.8
25807,6675,181.83333333333334,21.333333333333332,756,7807,4884.4,4925.6
