codigo_entidad,ine_coberturaNeta_m,ine_tasaDesercion_m,ine_tasaRepitencia_m,ine_tasaAnalfabetismo_m,ine_porcentajeAsistencia_m,ine_pruebaLecturaMatematicas_m,ine_pruebaLecturaCritica_m
25815,6836.166666666667,581,107.33333333333333,868,6776,4620.4,4793.6
25817,9836,189,172.83333333333334,180,7121,5151.8,5255.4
25823,7361,212.66666666666666,21.333333333333332,1469,7833,4434.8,4688.8
25839,7908.166666666667,184.83333333333334,214.16666666666666,902,7362,4672.8,4705.4
25841,9732.833333333334,170.33333333333334,362.6666666666667,689,6977,5035,5044.4
25843,10096.166666666666,234.16666666666666,620,301,7221,5204.6,5184.2
25845,6866.166666666667,193.16666666666666,145.33333333333334,457,6661,4952.4,5033.8
25851,6607.166666666667,106.33333333333333,82,1239,7092,4552.4,4719.2
25862,6618.333333333333,210.16666666666666,149.16666666666666,1305,7345,4862.2,4957
25867,8017,244.83333333333334,339.5,692,7951,5000.2,5121
25871,8550.5,306.1666666666667,215.33333333333334,935,7514,5016.8,4925.6
25873,8988.5,253.16666666666666,501,343,7783,5215.6,5110.8
25875,10026.833333333334,289.3333333333333,133.33333333333334,552,7402,4955.6,5126.8
25878,10414,336.1666666666667,171.33333333333334,904,7506,4798.8,4934.6
25885,7134.166666666667,231.83333333333334,299.3333333333333,1940,7256,4443.2,4619.4
25898,6462.166666666667,313.3333333333333,140.16666666666666,596,7183,4876,5074.4
25899,8815.166666666666,369.8333333333333,268.3333333333333,189,7246,5420.2,5397.2
27000,8051.666666666667,337.1666666666667,117.66666666666667,1481,7552,4131.2,4449.6
27001,9766.5,152.5,72.83333333333333,NA,NA,4288.4,4614.4
27006,12270,408.3333333333333,162.5,858,7134,4087.2,4430.8
27025,5302.166666666667,177,106.33333333333333,2861,7151,3415.2,3750.8
27050,5388.666666666667,472.3333333333333,160.33333333333334,1640,7528,3997,4227.6
27073,13524.666666666666,406.8333333333333,207,2587,7861,3844.6,4054.4
27075,10426.166666666666,505.3333333333333,105.66666666666667,873,7344,4198.8,4523.6
27077,8105.333333333333,383.6666666666667,203.83333333333334,2527,8357,3807.4,4101.4
27099,10961,244.33333333333334,93.16666666666667,1975,8000,3716.2,3946.8
27135,6154,235,22.333333333333332,1609,7830,4016.8,4321
27150,15009.666666666666,528.6666666666666,184.83333333333334,1688,7353,3604.8,3956.4
27160,4885.833333333333,318.6666666666667,6,1784,7670,3882.2,4141
27205,7985.833333333333,351.1666666666667,111.16666666666667,1097,8015,4323.4,4470
27245,5745.833333333333,360,236.5,1357,6810,5005,5119.6
27250,6516.333333333333,434.8333333333333,119.83333333333333,1913,6569,3550.8,3906.2
27361,11865.833333333334,399,91.5,1116,7720,4393.6,4605
27372,10083.166666666666,422.8333333333333,131.5,1308,7197,3673.6,3947.6
27413,8107.666666666667,226.33333333333334,120.66666666666667,2549,7069,3663.2,4014.4
27425,2931.8333333333335,525,97.5,2293,7487,3711.4,4086
27430,6833.166666666667,611.8333333333334,204.66666666666666,2770,7447,3803.4,4153.4
27450,5493.666666666667,294.1666666666667,71.16666666666667,2026,8393,3972,4230.8
27491,7724.333333333333,303,140.66666666666666,1827,7704,4341.2,4483.4
27495,6788.833333333333,203.83333333333334,208.66666666666666,1690,7412,3921.2,4277.2
27580,5592.166666666667,270.6666666666667,181.83333333333334,2795,7781,3788,4048.4
27600,7953.833333333333,441.6666666666667,37.666666666666664,2104,7441,3801.2,4130.6
27615,9207.5,585,211.33333333333334,1485,7141,3865.4,4170.4
27660,7663.833333333333,887,169.83333333333334,1887,6849,4723.4,4995.8
27745,6634.666666666667,452.6666666666667,305.3333333333333,1962,7432,3576,3782
27787,9497.166666666666,313.8333333333333,72.83333333333333,1566,7308,3923,4283.8
27800,7906.833333333333,564.1666666666666,8.166666666666666,1190,7544,4230,4380.6
27810,5719,387,84.5,1146,7637,4140.2,4330.2
41000,8766,442.6666666666667,321.8333333333333,561,7117,5024.8,5115.4
41001,9994.166666666666,487,283,NA,NA,5267,5329
41006,8634.5,373.8333333333333,196,567,6650,4571.2,4801.6
41013,8579,309,64,960,6878,4970,5075
41016,5700.833333333333,418.6666666666667,269.1666666666667,841,6987,4406,4624.8
41020,8723.166666666666,626.8333333333334,475.5,960,6546,4976.6,5063.4
41026,6586.833333333333,421.1666666666667,216.33333333333334,581,7056,5059.6,5220.6
41078,6229.833333333333,543.6666666666666,534,1221,6596,4791.2,4904.8
41132,8232.666666666666,566.5,311.3333333333333,763,6812,4706.8,4859.6
41206,5422.5,449.3333333333333,371.6666666666667,1058,7352,4926.8,4897.4
41244,7392.5,389,247.83333333333334,702,7271,5153.8,5155.6
41298,7362.333333333333,465.6666666666667,283.3333333333333,562,7088,4960.2,5100.4
41306,7517.333333333333,514,436.5,743,7191,5127.6,5082.8
41319,7755.166666666667,346,196.16666666666666,791,7116,4599.8,4745
41349,9101.666666666666,820.1666666666666,363,805,6466,4632.8,4766.6
41357,8407.333333333334,527.3333333333334,563.5,801,6935,4792,4921.8
41359,8351.833333333334,283.6666666666667,229,792,6732,4756.8,4915.6
41378,8447,529.3333333333334,306.3333333333333,639,7032,4875,5010.4
41396,8558.666666666666,332.1666666666667,261.8333333333333,676,7183,4830,5000.6
41483,9160.166666666666,300.5,140.16666666666666,831,6964,4556.6,4773.2
41503,6729.666666666667,226.83333333333334,253.66666666666666,752,7259,5055,4982.8
41518,8960.666666666666,401,437.3333333333333,601,7664,5295,5064.8
41524,8292.333333333334,433.5,526.5,700,6837,5108.6,5036.6
41530,8872.166666666666,365.8333333333333,155.5,685,6914,4724.2,4873.4
41548,9548.666666666666,389,153.83333333333334,671,7071,4875.6,5056
41551,9753,498.3333333333333,449,445,6856,5190.4,5244.2
41615,11295.833333333334,386.8333333333333,359.3333333333333,548,7104,5066,5061.6
41660,8574.666666666666,449,119.83333333333333,812,6846,4864.6,4954.8
41668,8670.666666666666,362.8333333333333,232,719,6800,4977.8,5062.4
41676,8095.5,431.5,383.3333333333333,769,6902,4965.8,5010.8
41770,9166,323.3333333333333,270,697,6701,4687.4,4869.8
41791,8749.166666666666,286,289.6666666666667,634,6766,4796,4888.2
41797,9646.666666666666,312.1666666666667,652.3333333333334,614,7241,5000,5022.6
41799,6785.833333333333,321.1666666666667,396.6666666666667,975,6505,4671.8,4769
41801,7713.166666666667,612,654.6666666666666,925,6890,4854.4,4871.2
41807,8713.166666666666,428.5,289.3333333333333,708,6954,4854.6,5028.8
41872,6890.833333333333,319.5,564.8333333333334,1001,6550,4783.6,4902
41885,7857.166666666667,307.5,526.6666666666666,720,7192,4989.2,4948
44000,7841.666666666667,327.5,416.3333333333333,1702,6926,4466.6,4695.8
44001,7498.666666666667,346.3333333333333,510.5,NA,NA,4580.4,4811.8
44035,8952.166666666666,541.8333333333334,250.83333333333334,1169,6965,4465.2,4748
44078,6894.333333333333,303,173.83333333333334,785,7147,4369.4,4556.6
44090,7137.333333333333,293,293.5,2663,6821,4241.4,4507.6
44098,5721.666666666667,434.1666666666667,450.8333333333333,845,7038,4183.4,4479.6
44110,6796.166666666667,464.1666666666667,602.1666666666666,825,7317,4748,4857
44279,11326.833333333334,434.8333333333333,599.6666666666666,549,6992,4649.8,4800.4
44378,6157.666666666667,300.1666666666667,262.8333333333333,748,6818,4255,4518.8
44420,8674.833333333334,159.83333333333334,675.3333333333334,1136,8175,4355.2,4688.6
44430,9488.5,231.16666666666666,174,1221,6503,4446.4,4655
44560,7641,271.3333333333333,412.8333333333333,3350,6989,4063,4306.2
44650,10966.333333333334,411.1666666666667,411.8333333333333,753,7230,4812.8,4966.6
44847,6724.833333333333,356.3333333333333,618.3333333333334,3459,6012,4021.8,4265.4
44855,5346.5,323.6666666666667,404.3333333333333,662,7353,4846.2,4971.4
44874,8937,430.1666666666667,569.3333333333334,700,7537,4892.8,5004.2
47000,9356.666666666666,317.1666666666667,236.16666666666666,911,6985,4471.6,4725.2
47001,9108.5,343.8333333333333,115.16666666666667,NA,NA,4670.8,4943.4
47030,10314.5,283.3333333333333,302.1666666666667,1429,7202,4102.8,4407.4
47053,8011.666666666667,273.8333333333333,351.6666666666667,1257,7010,4240,4535.8
47058,9458,259.6666666666667,178.83333333333334,1383,7146,4468.2,4664
47161,9390,345.8333333333333,243,2239,7128,3898.2,4184.8
47170,10753.666666666666,422,205.33333333333334,1456,7247,4271.4,4466.2
47189,9714.833333333334,307.6666666666667,213.33333333333334,730,6692,4390.6,4632.4
47205,12003,248.83333333333334,154,2174,7348,4172.8,4389.6
47245,10322,226.83333333333334,240,1218,7098,4415.2,4633.6
47258,9001,305,189.33333333333334,1865,6910,4039.2,4323.6
47268,9703.166666666666,214.33333333333334,319.5,1424,7400,4048.2,4386.8
47288,10841,358,296.1666666666667,1002,7218,4543.8,4737.2
47318,9491.166666666666,267,394.1666666666667,1461,7381,4417.6,4594
47460,10481.666666666666,375,239,1518,7196,4342.6,4583.8
47541,10234,297.8333333333333,512.3333333333334,1646,4809,3987,4324.6
47545,7922.666666666667,415.5,265.6666666666667,1285,7411,4433.6,4571.4
47551,10740.166666666666,386.8333333333333,273.3333333333333,1516,7391,4613.2,4704
47555,9067.5,403,279.3333333333333,1454,7109,4445.2,4682
47570,7124.833333333333,309.8333333333333,541.1666666666666,1480,6586,4007,4225
47605,7487.666666666667,162.5,916.1666666666666,1676,6502,4133.8,4387.4
47660,8742.333333333334,150,100.83333333333333,2079,7520,4138,4342.6
47675,11419,398.3333333333333,345,1392,6840,4367.6,4629.2
47692,10852.166666666666,229.5,207.33333333333334,1244,5580,4487.8,4697
47703,11809,246.83333333333334,432.6666666666667,1390,7804,4332,4577.6
47707,8152.833333333333,247,200.33333333333334,1223,7172,4271.4,4565
47720,6963.333333333333,282,262.8333333333333,1577,7477,4341.8,4570.4
47745,7282.166666666667,516.5,487.1666666666667,1897,5772,4388.8,4640.8
47798,10146,365,188,1582,7281,4286.4,4562.4
47960,9119.833333333334,223.83333333333334,330.3333333333333,1899,7125,4179,4446.8
47980,10525,262,333.3333333333333,1082,6714,4049,4367
50000,9229.333333333334,405.1666666666667,118.33333333333333,426,7071,5044,5151.4
50001,9357.666666666666,308.3333333333333,112.83333333333333,NA,NA,5177,5277.2
50006,10976.333333333334,471.5,110.33333333333333,323,7028,5074,5178.4
50110,12875,177.33333333333334,2.3333333333333335,525,6802,4521.4,4754.6
50124,11988.833333333334,743.5,166,741,6743,4762.8,4815.4
50150,12005.666666666666,338.1666666666667,77.33333333333333,401,7172,4842,4880.6
50223,9283.666666666666,458.8333333333333,67.16666666666667,536,7296,4788.2,4922.2
50226,10608.5,480.6666666666667,337,456,7028,5029.4,5119
50245,8923,613.3333333333334,3.3333333333333335,240,7867,4991.2,5085.2
50251,11028.666666666666,463.3333333333333,260.5,876,6786,4671.6,4781
50270,9960.666666666666,355.3333333333333,151.33333333333334,709,7324,4622.8,4754.6
50287,8791.166666666666,444,26.166666666666668,880,6724,4606.6,4794.6
50313,10579.333333333334,447.3333333333333,288,498,6801,4934.2,5043.4
50318,12833.833333333334,415.1666666666667,83.5,411,7181,5034,5170.4
50325,4556.166666666667,679.1666666666666,81,1346,6341,4331.4,4468
50330,7683,394.8333333333333,4.5,958,6899,4701.8,4908.6
50350,4504.833333333333,684.8333333333334,34.5,736,6659,4632.6,4739
50370,5326.333333333333,593.8333333333334,10.166666666666666,1099,7248,4588.2,4674.6
50400,10241.166666666666,540.5,303.1666666666667,784,6722,4799.8,4859
50450,4693.333333333333,539.1666666666666,18.333333333333332,997,6808,4666.6,4748.2
50568,14637.833333333334,386.3333333333333,56.166666666666664,694,6537,4670.4,4846.8
50573,9866.833333333334,496.8333333333333,57.166666666666664,637,6814,4964.8,4997.6
50577,7259.833333333333,174.66666666666666,37.333333333333336,791,6421,4618.6,4744.4
50590,5609.5,611.1666666666666,14.166666666666666,922,6548,4656.4,4690.2
50606,15821,350.8333333333333,112.33333333333333,302,7232,4991.6,5118.8
50680,10516.666666666666,700.3333333333334,245,501,6282,4537.4,4766.2
50683,7306.666666666667,621.3333333333334,215.33333333333334,774,6845,4616,4802
50686,7336.166666666667,124.66666666666667,86.66666666666667,259,7149,5018,5064
50689,9183.833333333334,554.3333333333334,70,510,6813,5020,5055.2
50711,7020.166666666667,653.5,9.166666666666666,1040,6730,4716.8,4829.2
52000,7363.5,166.66666666666666,273.3333333333333,838,7270,5053.8,5117.4
52001,8576.166666666666,153.16666666666666,326.3333333333333,NA,NA,5449.6,5457.2
52019,4038.8333333333335,170,196.66666666666666,940,7024,5263.8,5128
52022,12874.5,199,175.66666666666666,502,7042,5478,5265.8
52036,8731,66.33333333333333,144.83333333333334,810,7353,5435.6,5248.4
52051,9112.166666666666,212.66666666666666,384.8333333333333,1266,6580,4924.6,4983.6
52079,8391.833333333334,299.3333333333333,112.5,2274,7436,4104.8,4392.4
52083,7770.166666666667,227,559.8333333333334,743,7281,5721.2,5408.2
52110,7191.5,90.16666666666667,147.33333333333334,1050,6660,5184.2,5219.2
52203,7108.5,208.5,123.16666666666667,1401,8455,5936.8,5392
52207,8644.166666666666,108.33333333333333,174.83333333333334,1101,6908,5350,5205.4
52210,4949.5,56.666666666666664,321.8333333333333,640,7003,5305,5329.4
52215,9675.166666666666,110.66666666666667,296.8333333333333,733,7045,5033.4,4962.8
52224,6199.833333333333,76.16666666666667,354.3333333333333,608,7778,5004.2,5034.6
52227,7359.333333333333,77.33333333333333,152.83333333333334,788,7214,5061.8,5062.8
52233,5499.5,198.83333333333334,252.5,782,5036,4673.8,4842.4
52240,7779.5,306.5,537.8333333333334,923,6912,5166.8,5162.8
52250,7149.666666666667,267.1666666666667,116.16666666666667,1866,7820,3981,4250.2
52254,7742.333333333333,80.33333333333333,67,1465,7513,5108.6,5084.4
52256,5417,291.5,526.5,1165,6733,4913.8,4931.8
52258,8805.833333333334,235,224.66666666666666,876,6258,5130.4,5172.2
52260,8747.5,209,22.166666666666668,901,7212,5363.8,5310.6
52287,7619.5,101.33333333333333,171.66666666666666,1146,6975,4980,5109.6
52317,9793.5,81.16666666666667,358.1666666666667,854,8116,5411.4,5375.4
52320,7731.833333333333,155,299.6666666666667,754,7061,5444.8,5269.2
52323,10219.166666666666,91.83333333333333,525,464,7546,5678,5683.6
52352,8032,107.66666666666667,414.5,783,6708,5200.2,5175.6
52354,9335.666666666666,150.5,134,834,7482,5211.2,5054.8
52356,8046.166666666667,154.33333333333334,336.1666666666667,466,7244,5333.6,5339.8
52378,8067.666666666667,140.16666666666666,192.33333333333334,1016,6852,5579.6,5299.8
52381,7869.833333333333,74.16666666666667,226.16666666666666,1248,7527,5159,5135.2
52385,6478.833333333333,234.5,282,630,6726,4994.8,5072
52390,5061.833333333333,61.833333333333336,35.166666666666664,1674,7579,3853.4,4077.8
52399,9708.833333333334,120.83333333333333,510.1666666666667,1056,6696,5218,5177.8
52405,5268.166666666667,163.66666666666666,89.5,1458,6897,4746.4,4737
52411,8067.5,135.5,135,1079,7281,5314,5156
52418,3917.3333333333335,205,102.16666666666667,922,7359,5157.4,5208.8
52427,4451.5,183,93.16666666666667,1636,6443,3872.4,4128.4
52435,7134.666666666667,150.66666666666666,43,855,6931,4632.2,4816
52473,3941.1666666666665,86.16666666666667,430.3333333333333,1213,7015,4319.2,4474.4
52480,6198.333333333333,138.16666666666666,129,584,6945,5152.4,5174.4
52490,6646.666666666667,111.83333333333333,23.166666666666668,1605,6745,3995.2,4330.2
52506,6579.666666666667,57.166666666666664,66.83333333333333,638,7005,5455.2,5305.2
52520,4395.5,176.66666666666666,212.33333333333334,1749,7673,4038.4,4365.4
52540,7300.166666666667,111.83333333333333,295.8333333333333,913,6956,5066.6,5099.4
52560,9692.333333333334,93.5,215.16666666666666,551,7057,5198.2,5219.2
52565,3257.5,112.33333333333333,11,592,7357,5007.8,5035.8
52573,9016.833333333334,141.16666666666666,630.1666666666666,548,7645,5567.2,5463.4
52585,9137,146.33333333333334,113.83333333333333,377,7207,5463.8,5445.2
52612,7690.166666666667,116.16666666666667,382.5,2311,6989,4684.8,4768.6
52621,6340.666666666667,106.33333333333333,28,2139,7753,3727.6,4127.6
52678,4992,134.83333333333334,103.16666666666667,1437,6513,5178.6,5140.4
52683,6934.5,208,740.3333333333334,1074,7030,5440.8,5290.8
52685,3952.3333333333335,164.33333333333334,727.8333333333334,972,7049,5524.8,5373.8
52687,7824,138,66.83333333333333,1180,7340,4962.8,5052.4
52693,6988.666666666667,263.8333333333333,976,1244,7824,5462.8,5316.2
52694,6458.666666666667,315.8333333333333,73.83333333333333,1265,7029,5020.4,5005.8
52696,6968.166666666667,147.83333333333334,80.16666666666667,1645,7574,3842.8,4196.2
52699,2854.1666666666665,169.5,238,1124,6505,5006.2,5046.6
52720,7695,174,193.66666666666666,604,7181,5328,5279.4
52786,8068.5,246.66666666666666,173.83333333333334,1510,6764,5076.4,5009
52788,7629.833333333333,119,53.833333333333336,773,6415,5094.4,5105.4
52835,7802.333333333333,199.33333333333334,318.6666666666667,1172,7304,4103.6,4370.2
52838,8817.166666666666,134.33333333333334,511.3333333333333,566,7664,5305.8,5222
52885,7740.166666666667,146.16666666666666,53.333333333333336,942,7318,5075.8,5031.4
54000,8958.5,360,167.66666666666666,640,6903,5170.6,5202.6
54001,9488.666666666666,382.6666666666667,251.16666666666666,NA,NA,5232.8,5258
54003,7468.833333333333,409.5,165,1713,6442,5034,5080.6
54051,7954.166666666667,245.33333333333334,66.66666666666667,1070,7231,5016,4982.6
54099,8402.333333333334,429.8333333333333,121.66666666666667,761,7704,5267.8,5156
54109,9370.5,253.16666666666666,125.83333333333333,1402,7517,4634.8,4730.8
54125,11164.5,399.8333333333333,9.333333333333334,606,7992,5071.4,5148.6
54128,7679,348.5,96.66666666666667,1035,7403,5004.6,4926.6
54172,8439.333333333334,238.33333333333334,230.16666666666666,434,7414,5326,5356.8
54174,7564,125.5,1.6666666666666667,765,7069,5238,5320.4
54206,13263.5,365,39,1679,7236,4929.8,5088.2
54223,7604.833333333333,169.83333333333334,25.666666666666668,1290,7789,4828.2,4798.8
54239,8952.166666666666,311.6666666666667,259,996,7034,4902.4,4806.4
54245,7625.833333333333,382.5,29.666666666666668,2179,7234,4677.8,4857
54250,13453.833333333334,369.6666666666667,18,1578,6329,4274.4,4607
54261,9592.666666666666,326.5,23,834,6416,4705.2,4846.6
54313,7522.5,224.5,26.5,607,6801,4857.2,4981.2
54344,7677.166666666667,275.1666666666667,7.833333333333333,1930,6898,4420.4,4606.8
54347,4924.666666666667,210,168.5,397,6779,5219.2,5153.4
54377,7045.5,157.16666666666666,54,828,7548,4903.6,4950.6
54385,7827,434,153,1374,6837,4805,4846.6
54398,8882.333333333334,241,211.66666666666666,2291,6932,4738.8,4910.8
54405,8409.5,282.3333333333333,162.16666666666666,270,7303,5255,5276.2
54418,8646.833333333334,315.1666666666667,174.83333333333334,897,6268,5203.6,5130.8
54480,9098.333333333334,211.66666666666666,143.33333333333334,672,7227,5456.2,5016.2
54498,9207.666666666666,350.5,119.33333333333333,929,7091,5373.8,5357.8
54518,7312.333333333333,302.6666666666667,129.5,373,8051,5520.2,5560
54520,8665.166666666666,246.33333333333334,51.5,693,7842,5127.8,5052.2
54553,7311.166666666667,552.8333333333334,166.66666666666666,1064,6089,4581.4,4810.8
54599,6625.833333333333,315.3333333333333,61.166666666666664,646,6870,4948,4950
54660,9397.166666666666,248.33333333333334,68.66666666666667,1233,7063,4933.4,4894.2
54670,6382,374.1666666666667,81.5,2129,6356,4399.8,4795.4
54673,9367,337.8333333333333,51.5,862,6796,4770.4,4926.8
54680,9023.666666666666,222.16666666666666,33.666666666666664,793,7154,4755,4895.8
54720,8249.166666666666,299.5,151.66666666666666,1114,6765,4774.4,4786.6
54743,10019.666666666666,231.83333333333334,110.5,687,7322,5068.2,5140.6
54800,6193.333333333333,387.5,167.83333333333334,1836,6903,4520,4654.8
54810,11318.166666666666,431.1666666666667,24.666666666666668,1114,6052,4680,4821
54820,9024.5,206.33333333333334,175,850,7490,4835.6,4874.6
54871,7053.333333333333,462.8333333333333,5.333333333333333,1440,6989,4841.4,4916.8
54874,7957.666666666667,397.6666666666667,82.83333333333333,344,6783,5120.8,5191.6
63000,8265.666666666666,479.8333333333333,110.66666666666667,440,6717,5002.4,5182.2
63001,8418.833333333334,445.8333333333333,116.66666666666667,NA,NA,5158,5323.6
63111,9045.5,671.3333333333334,121,735,7015,4518.2,4856.8
63130,8046.666666666667,461.1666666666667,153,460,6647,4977.4,5171.2
63190,7692.333333333333,442,63.5,473,6821,4905.8,5079.2
63212,9540.666666666666,441.1666666666667,153.33333333333334,738,6622,4517.2,4717
63272,8248.166666666666,392,125.5,681,6873,4874,5060
63302,9457,612.6666666666666,247.66666666666666,819,6861,4638.2,4932.2
63401,6988.666666666667,643.6666666666666,116.83333333333333,793,6460,4634.4,4865.6
63470,7785.166666666667,513.6666666666666,69.33333333333333,736,6133,4687.6,4890.4
63548,11107,467.8333333333333,56.333333333333336,828,6613,4828.6,4962.2
