codigo_departamento,departamento,codigo_municipio,municipio,valor_agregado,peso_relativo
5,Antioquia,5001,Medellín,"51,535",42.7
5,Antioquia,5002,Abejorral,225,0.2
5,Antioquia,5004,Abriaquí,19,0
5,Antioquia,5021,Alejandría,45,0
5,Antioquia,5030,Amagá,467,0.4
5,Antioquia,5031,Amalfi,656,0.5
5,Antioquia,5034,Andes,678,0.6
5,Antioquia,5036,Angelópolis,94,0.1
5,Antioquia,5038,Angostura,129,0.1
5,Antioquia,5040,Anorí,134,0.1
5,Antioquia,5042,Santa Fé de Antioquia,293,0.2
5,Antioquia,5044,Anzá,93,0.1
5,Antioquia,5045,Apartadó,"2,476",2.1
5,Antioquia,5051,Arboletes,327,0.3
5,Antioquia,5055,Argelia,74,0.1
5,Antioquia,5059,Armenia,46,0
5,Antioquia,5079,Barbosa,832,0.7
5,Antioquia,5086,Belmira,72,0.1
5,Antioquia,5088,Bello,"5,060",4.2
5,Antioquia,5091,Betania,151,0.1
5,Antioquia,5093,Betulia,225,0.2
5,Antioquia,5101,Ciudad Bolívar,338,0.3
5,Antioquia,5107,Briceño,73,0.1
5,Antioquia,5113,Buriticá,74,0.1
5,Antioquia,5120,Cáceres,431,0.4
5,Antioquia,5125,Caicedo,104,0.1
5,Antioquia,5129,Caldas,999,0.8
5,Antioquia,5134,Campamento,61,0.1
5,Antioquia,5138,Cañasgordas,145,0.1
5,Antioquia,5142,Caracolí,45,0
5,Antioquia,5145,Caramanta,62,0.1
5,Antioquia,5147,Carepa,"1,034",0.9
5,Antioquia,5148,El Carmen de Viboral,569,0.5
5,Antioquia,5150,Carolina,36,0
5,Antioquia,5154,Caucasia,"1,102",0.9
5,Antioquia,5172,Chigorodó,909,0.8
5,Antioquia,5190,Cisneros,91,0.1
5,Antioquia,5197,Cocorná,134,0.1
5,Antioquia,5206,Concepción,46,0
5,Antioquia,5209,Concordia,266,0.2
5,Antioquia,5212,Copacabana,"1,074",0.9
5,Antioquia,5234,Dabeiba,235,0.2
5,Antioquia,5237,Donmatías,410,0.3
5,Antioquia,5240,Ebéjico,202,0.2
5,Antioquia,5250,El Bagre,872,0.7
5,Antioquia,5264,Entrerríos,314,0.3
5,Antioquia,5266,Envigado,"8,754",7.3
5,Antioquia,5282,Fredonia,297,0.2
5,Antioquia,5284,Frontino,152,0.1
5,Antioquia,5306,Giraldo,43,0
5,Antioquia,5308,Girardota,"1,866",1.5
5,Antioquia,5310,Gómez Plata,300,0.2
5,Antioquia,5313,Granada,71,0.1
5,Antioquia,5315,Guadalupe,55,0
5,Antioquia,5318,Guarne,"1,170",1
5,Antioquia,5321,Guatapé,295,0.2
5,Antioquia,5347,Heliconia,60,0.1
5,Antioquia,5353,Hispania,58,0
5,Antioquia,5360,Itagüí,"7,247",6
5,Antioquia,5361,Ituango,190,0.2
5,Antioquia,5364,Jardín,177,0.1
5,Antioquia,5368,Jericó,166,0.1
5,Antioquia,5376,La Ceja,687,0.6
5,Antioquia,5380,La Estrella,"1,680",1.4
5,Antioquia,5390,La Pintada,144,0.1
5,Antioquia,5400,La Unión,212,0.2
5,Antioquia,5411,Liborina,93,0.1
5,Antioquia,5425,Maceo,82,0.1
5,Antioquia,5440,Marinilla,889,0.7
5,Antioquia,5467,Montebello,97,0.1
5,Antioquia,5475,Murindó,38,0
5,Antioquia,5480,Mutatá,196,0.2
5,Antioquia,5483,Nariño,126,0.1
5,Antioquia,5490,Necoclí,553,0.5
5,Antioquia,5495,Nechí,306,0.3
5,Antioquia,5501,Olaya,35,0
5,Antioquia,5541,Peñol,323,0.3
5,Antioquia,5543,Peque,87,0.1
5,Antioquia,5576,Pueblorrico,72,0.1
5,Antioquia,5579,Puerto Berrío,637,0.5
5,Antioquia,5585,Puerto Nare,408,0.3
5,Antioquia,5591,Puerto Triunfo,179,0.1
5,Antioquia,5604,Remedios,541,0.4
5,Antioquia,5607,Retiro,396,0.3
5,Antioquia,5615,Rionegro,"3,158",2.6
5,Antioquia,5628,Sabanalarga,85,0.1
5,Antioquia,5631,Sabaneta,"2,928",2.4
5,Antioquia,5642,Salgar,238,0.2
5,Antioquia,5647,San Andrés de Cuerquía,56,0
5,Antioquia,5649,San Carlos,692,0.6
5,Antioquia,5652,San Francisco,67,0.1
5,Antioquia,5656,San Jerónimo,154,0.1
5,Antioquia,5658,San José de la Montaña,33,0
5,Antioquia,5659,San Juan de Urabá,210,0.2
5,Antioquia,5660,San Luis,98,0.1
5,Antioquia,5664,San Pedro de los milagros,812,0.7
5,Antioquia,5665,San Pedro de Urabá,273,0.2
5,Antioquia,5667,San Rafael,173,0.1
5,Antioquia,5670,San Roque,170,0.1
5,Antioquia,5674,San Vicente Ferrer,195,0.2
5,Antioquia,5679,Santa Bárbara,254,0.2
5,Antioquia,5686,Santa Rosa de Osos,853,0.7
5,Antioquia,5690,Santo Domingo,152,0.1
5,Antioquia,5697,El Santuario,311,0.3
5,Antioquia,5736,Segovia,600,0.5
5,Antioquia,5756,Sonsón,729,0.6
5,Antioquia,5761,Sopetrán,146,0.1
5,Antioquia,5789,Támesis,195,0.2
5,Antioquia,5790,Tarazá,354,0.3
5,Antioquia,5792,Tarso,115,0.1
5,Antioquia,5809,Titiribí,138,0.1
5,Antioquia,5819,Toledo,72,0.1
5,Antioquia,5837,Turbo,"2,235",1.9
5,Antioquia,5842,Uramita,67,0.1
5,Antioquia,5847,Urrao,561,0.5
5,Antioquia,5854,Valdivia,166,0.1
5,Antioquia,5856,Valparaíso,111,0.1
5,Antioquia,5858,Vegachí,110,0.1
5,Antioquia,5861,Venecia,177,0.1
5,Antioquia,5873,Vigía del Fuerte,49,0
5,Antioquia,5885,Yalí,66,0.1
5,Antioquia,5887,Yarumal,542,0.4
5,Antioquia,5890,Yolombó,208,0.2
5,Antioquia,5893,Yondó,817,0.7
5,Antioquia,5895,Zaragoza,399,0.3
8,Atlántico,8001,Barranquilla,"24,430",66.4
8,Atlántico,8078,Baranoa,659,1.8
8,Atlántico,8137,Campo de la Cruz,98,0.3
8,Atlántico,8141,Candelaria,77,0.2
8,Atlántico,8296,Galapa,676,1.8
8,Atlántico,8372,Juan de Acosta,135,0.4
8,Atlántico,8421,Luruaco,168,0.5
8,Atlántico,8433,Malambo,"1,749",4.8
8,Atlántico,8436,Manatí,123,0.3
8,Atlántico,8520,Palmar de Varela,153,0.4
8,Atlántico,8549,Piojó,35,0.1
8,Atlántico,8558,Polonuevo,133,0.4
8,Atlántico,8560,Ponedera,163,0.4
8,Atlántico,8573,Puerto Colombia,414,1.1
8,Atlántico,8606,Repelón,175,0.5
8,Atlántico,8634,Sabanagrande,255,0.7
8,Atlántico,8638,Sabanalarga,715,1.9
8,Atlántico,8675,Santa Lucía,63,0.2
8,Atlántico,8685,Santo Tomás,190,0.5
8,Atlántico,8758,Soledad,"6,167",16.8
8,Atlántico,8770,Suan,52,0.1
8,Atlántico,8832,Tubará,93,0.3
8,Atlántico,8849,Usiacurí,58,0.2
11,"Bogotá, D. C.",11001,"Bogotá, D.C.","212,196",100
13,Bolívar,13001,Cartagena de Indias,"19,944",67.2
13,Bolívar,13006,Achí,215,0.7
13,Bolívar,13030,Altos del Rosario,75,0.3
13,Bolívar,13042,Arenal,143,0.5
13,Bolívar,13052,Arjona,599,2
13,Bolívar,13062,Arroyohondo,65,0.2
13,Bolívar,13074,Barranco de Loba,127,0.4
13,Bolívar,13140,Calamar,169,0.6
13,Bolívar,13160,Cantagallo,450,1.5
13,Bolívar,13188,Cicuco,101,0.3
13,Bolívar,13212,Córdoba,104,0.4
13,Bolívar,13222,Clemencia,116,0.4
13,Bolívar,13244,El Carmen de Bolívar,557,1.9
13,Bolívar,13248,El Guamo,82,0.3
13,Bolívar,13268,El Peñón,73,0.2
13,Bolívar,13300,Hatillo de Loba,77,0.3
13,Bolívar,13430,Magangué,"1,263",4.3
13,Bolívar,13433,Mahates,239,0.8
13,Bolívar,13440,Margarita,74,0.2
13,Bolívar,13442,María La Baja,482,1.6
13,Bolívar,13458,Montecristo,134,0.5
13,Bolívar,13468,Mompós,333,1.1
13,Bolívar,13473,Morales,194,0.7
13,Bolívar,13490,Norosí,99,0.3
13,Bolívar,13549,Pinillos,167,0.6
13,Bolívar,13580,Regidor,86,0.3
13,Bolívar,13600,Río Viejo,135,0.5
13,Bolívar,13620,San Cristóbal,38,0.1
13,Bolívar,13647,San Estanislao,114,0.4
13,Bolívar,13650,San Fernando,80,0.3
13,Bolívar,13654,San Jacinto,193,0.7
13,Bolívar,13655,San Jacinto del Cauca,111,0.4
13,Bolívar,13657,San Juan Nepomuceno,271,0.9
13,Bolívar,13667,San Martín de Loba,132,0.4
13,Bolívar,13670,San Pablo,361,1.2
13,Bolívar,13673,Santa Catalina,116,0.4
13,Bolívar,13683,Santa Rosa,146,0.5
13,Bolívar,13688,Santa Rosa del Sur,324,1.1
13,Bolívar,13744,Simití,337,1.1
13,Bolívar,13760,Soplaviento,52,0.2
13,Bolívar,13780,Talaigua Nuevo,111,0.4
13,Bolívar,13810,Tiquisio,146,0.5
13,Bolívar,13836,Turbaco,659,2.2
13,Bolívar,13838,Turbaná,116,0.4
13,Bolívar,13873,Villanueva,168,0.6
13,Bolívar,13894,Zambrano,101,0.3
15,Boyacá,15001,Tunja,"3,332",14.5
15,Boyacá,15022,Almeida,17,0.1
15,Boyacá,15047,Aquitania,314,1.4
15,Boyacá,15051,Arcabuco,119,0.5
15,Boyacá,15087,Belén,100,0.4
15,Boyacá,15090,Berbeo,22,0.1
15,Boyacá,15092,Betéitiva,18,0.1
15,Boyacá,15097,Boavita,58,0.3
15,Boyacá,15104,Boyacá,123,0.5
15,Boyacá,15106,Briceño,37,0.2
15,Boyacá,15109,Buenavista,58,0.3
15,Boyacá,15114,Busbanzá,10,0
15,Boyacá,15131,Caldas,34,0.1
15,Boyacá,15135,Campohermoso,36,0.2
15,Boyacá,15162,Cerinza,30,0.1
15,Boyacá,15172,Chinavita,35,0.2
15,Boyacá,15176,Chiquinquirá,896,3.9
15,Boyacá,15180,Chiscas,36,0.2
15,Boyacá,15183,Chita,76,0.3
15,Boyacá,15185,Chitaraque,67,0.3
15,Boyacá,15187,Chivatá,42,0.2
15,Boyacá,15189,Ciénega,57,0.3
15,Boyacá,15204,Cómbita,149,0.6
15,Boyacá,15212,Coper,39,0.2
15,Boyacá,15215,Corrales,53,0.2
15,Boyacá,15218,Covarachía,29,0.1
15,Boyacá,15223,Cubará,60,0.3
15,Boyacá,15224,Cucaita,66,0.3
15,Boyacá,15226,Cuítiva,20,0.1
15,Boyacá,15232,Chíquiza,93,0.4
15,Boyacá,15236,Chivor,18,0.1
15,Boyacá,15238,Duitama,"2,024",8.8
15,Boyacá,15244,El Cocuy,52,0.2
15,Boyacá,15248,El Espino,35,0.2
15,Boyacá,15272,Firavitoba,63,0.3
15,Boyacá,15276,Floresta,32,0.1
15,Boyacá,15293,Gachantivá,27,0.1
15,Boyacá,15296,Gámeza,62,0.3
15,Boyacá,15299,Garagoa,165,0.7
15,Boyacá,15317,Guacamayas,15,0.1
15,Boyacá,15322,Guateque,119,0.5
15,Boyacá,15325,Guayatá,57,0.2
15,Boyacá,15332,Güicán de la Sierra,51,0.2
15,Boyacá,15362,Iza,25,0.1
15,Boyacá,15367,Jenesano,89,0.4
15,Boyacá,15368,Jericó,46,0.2
15,Boyacá,15377,Labranzagrande,38,0.2
15,Boyacá,15380,La Capilla,35,0.2
15,Boyacá,15401,La Victoria,28,0.1
15,Boyacá,15403,La Uvita,33,0.1
15,Boyacá,15425,Macanal,47,0.2
15,Boyacá,15442,Maripí,75,0.3
15,Boyacá,15455,Miraflores,110,0.5
15,Boyacá,15464,Mongua,53,0.2
15,Boyacá,15466,Monguí,39,0.2
15,Boyacá,15469,Moniquirá,292,1.3
15,Boyacá,15476,Motavita,93,0.4
15,Boyacá,15480,Muzo,88,0.4
15,Boyacá,15491,Nobsa,"1,346",5.9
15,Boyacá,15494,Nuevo Colón,90,0.4
15,Boyacá,15500,Oicatá,31,0.1
15,Boyacá,15507,Otanche,88,0.4
15,Boyacá,15511,Pachavita,38,0.2
15,Boyacá,15514,Páez,42,0.2
15,Boyacá,15516,Paipa,557,2.4
15,Boyacá,15518,Pajarito,24,0.1
15,Boyacá,15522,Panqueba,16,0.1
15,Boyacá,15531,Pauna,106,0.5
15,Boyacá,15533,Paya,20,0.1
15,Boyacá,15537,Paz de río,64,0.3
15,Boyacá,15542,Pesca,63,0.3
15,Boyacá,15550,Pisba,13,0.1
15,Boyacá,15572,Puerto Boyacá,"2,055",8.9
15,Boyacá,15580,Quípama,75,0.3
15,Boyacá,15599,Ramiriquí,104,0.5
15,Boyacá,15600,Ráquira,142,0.6
15,Boyacá,15621,Rondón,29,0.1
15,Boyacá,15632,Saboyá,203,0.9
15,Boyacá,15638,Sáchica,84,0.4
15,Boyacá,15646,Samacá,334,1.5
15,Boyacá,15660,San Eduardo,21,0.1
15,Boyacá,15664,San José de Pare,57,0.2
15,Boyacá,15667,San Luis de Gaceno,57,0.2
15,Boyacá,15673,San Mateo,38,0.2
15,Boyacá,15676,San Miguel de Sema,43,0.2
15,Boyacá,15681,San Pablo de Borbur,78,0.3
15,Boyacá,15686,Santana,78,0.3
15,Boyacá,15690,Santa María,546,2.4
15,Boyacá,15693,Santa Rosa de Viterbo,104,0.5
15,Boyacá,15696,Santa Sofía,59,0.3
15,Boyacá,15720,Sativanorte,22,0.1
15,Boyacá,15723,Sativasur,27,0.1
15,Boyacá,15740,Siachoque,149,0.7
15,Boyacá,15753,Soatá,71,0.3
15,Boyacá,15755,Socotá,141,0.6
15,Boyacá,15757,Socha,137,0.6
15,Boyacá,15759,Sogamoso,"2,675",11.6
15,Boyacá,15761,Somondoco,38,0.2
15,Boyacá,15762,Sora,29,0.1
15,Boyacá,15763,Sotaquirá,94,0.4
15,Boyacá,15764,Soracá,133,0.6
15,Boyacá,15774,Susacón,24,0.1
15,Boyacá,15776,Sutamarchán,79,0.3
15,Boyacá,15778,Sutatenza,58,0.3
15,Boyacá,15790,Tasco,78,0.3
15,Boyacá,15798,Tenza,57,0.2
15,Boyacá,15804,Tibaná,133,0.6
15,Boyacá,15806,Tibasosa,681,3
15,Boyacá,15808,Tinjacá,34,0.1
15,Boyacá,15810,Tipacoque,27,0.1
15,Boyacá,15814,Toca,177,0.8
15,Boyacá,15816,Togüí,56,0.2
15,Boyacá,15820,Tópaga,57,0.2
15,Boyacá,15822,Tota,68,0.3
15,Boyacá,15832,Tununguá,65,0.3
15,Boyacá,15835,Turmequé,83,0.4
15,Boyacá,15837,Tuta,631,2.7
15,Boyacá,15839,Tutazá,51,0.2
15,Boyacá,15842,Úmbita,100,0.4
15,Boyacá,15861,Ventaquemada,252,1.1
15,Boyacá,15407,Villa de Leyva,217,0.9
15,Boyacá,15879,Viracachá,40,0.2
15,Boyacá,15897,Zetaquira,53,0.2
17,Caldas,17001,Manizales,"6,518",48.2
17,Caldas,17013,Aguadas,270,2
17,Caldas,17042,Anserma,384,2.8
17,Caldas,17050,Aranzazu,126,0.9
17,Caldas,17088,Belalcázar,157,1.2
17,Caldas,17174,Chinchiná,"1,171",8.6
17,Caldas,17272,Filadelfia,102,0.8
17,Caldas,17380,La Dorada,"1,046",7.7
17,Caldas,17388,La Merced,53,0.4
17,Caldas,17433,Manzanares,187,1.4
17,Caldas,17442,Marmato,252,1.9
17,Caldas,17444,Marquetalia,122,0.9
17,Caldas,17446,Marulanda,37,0.3
17,Caldas,17486,Neira,278,2.1
17,Caldas,17495,Norcasia,68,0.5
17,Caldas,17513,Pácora,200,1.5
17,Caldas,17524,Palestina,262,1.9
17,Caldas,17541,Pensilvania,206,1.5
17,Caldas,17614,Riosucio,427,3.2
17,Caldas,17616,Risaralda,197,1.5
17,Caldas,17653,Salamina,196,1.4
17,Caldas,17662,Samaná,212,1.6
17,Caldas,17665,San José,94,0.7
17,Caldas,17777,Supía,256,1.9
17,Caldas,17867,Victoria,87,0.6
17,Caldas,17873,Villamaría,482,3.6
17,Caldas,17877,Viterbo,150,1.1
18,Caquetá,18001,Florencia,"1,784",48.5
18,Caquetá,18029,Albania,51,1.4
18,Caquetá,18094,Belén de los Andaquíes,78,2.1
18,Caquetá,18150,Cartagena del Chairá,207,5.6
18,Caquetá,18205,Curillo,65,1.8
18,Caquetá,18247,El Doncello,133,3.6
18,Caquetá,18256,El Paujíl,99,2.7
18,Caquetá,18410,La Montañita,90,2.5
18,Caquetá,18460,Milán,69,1.9
18,Caquetá,18479,Morelia,30,0.8
18,Caquetá,18592,Puerto Rico,248,6.7
18,Caquetá,18610,San José del Fragua,68,1.9
18,Caquetá,18753,San Vicente del Caguán,569,15.5
18,Caquetá,18756,Solano,71,1.9
18,Caquetá,18785,Solita,46,1.3
18,Caquetá,18860,Valparaíso,70,1.9
19,Cauca,19001,Popayán,"4,175",27.3
19,Cauca,19022,Almaguer,107,0.7
19,Cauca,19050,Argelia,112,0.7
19,Cauca,19075,Balboa,190,1.2
19,Cauca,19100,Bolívar,278,1.8
19,Cauca,19110,Buenos Aires,310,2
19,Cauca,19130,Cajibío,271,1.8
19,Cauca,19137,Caldono,208,1.4
19,Cauca,19142,Caloto,"1,713",11.2
19,Cauca,19212,Corinto,237,1.6
19,Cauca,19256,El Tambo,443,2.9
19,Cauca,19290,Florencia,45,0.3
19,Cauca,19300,Guachené,143,0.9
19,Cauca,19318,Guapí,249,1.6
19,Cauca,19355,Inzá,163,1.1
19,Cauca,19364,Jambaló,84,0.5
19,Cauca,19392,La Sierra,84,0.6
19,Cauca,19397,La Vega,184,1.2
19,Cauca,19418,López de Micay,74,0.5
19,Cauca,19450,Mercaderes,125,0.8
19,Cauca,19455,Miranda,799,5.2
19,Cauca,19473,Morales,215,1.4
19,Cauca,19513,Padilla,111,0.7
19,Cauca,19517,Páez,239,1.6
19,Cauca,19532,Patía,249,1.6
19,Cauca,19533,Piamonte,72,0.5
19,Cauca,19548,Piendamó - Tunía,362,2.4
19,Cauca,19573,Puerto Tejada,630,4.1
19,Cauca,19585,Puracé,89,0.6
19,Cauca,19622,Rosas,75,0.5
19,Cauca,19693,San Sebastián,58,0.4
19,Cauca,19698,Santander de Quilichao,"1,585",10.4
19,Cauca,19701,Santa Rosa,38,0.2
19,Cauca,19743,Silvia,178,1.2
19,Cauca,19760,Sotara,93,0.6
19,Cauca,19780,Suárez,210,1.4
19,Cauca,19785,Sucre,59,0.4
19,Cauca,19807,Timbío,251,1.6
19,Cauca,19809,Timbiquí,126,0.8
19,Cauca,19821,Toribío,164,1.1
19,Cauca,19824,Totoró,111,0.7
19,Cauca,19845,Villa Rica,386,2.5
20,Cesar,20001,Valledupar,"4,939",26
20,Cesar,20011,Aguachica,728,3.8
20,Cesar,20013,Agustín Codazzi,"2,296",12.1
20,Cesar,20032,Astrea,154,0.8
20,Cesar,20045,Becerril,"1,953",10.3
20,Cesar,20060,Bosconia,271,1.4
20,Cesar,20175,Chimichagua,199,1
20,Cesar,20178,Chiriguaná,222,1.2
20,Cesar,20228,Curumaní,202,1.1
20,Cesar,20238,El Copey,321,1.7
20,Cesar,20250,El Paso,797,4.2
20,Cesar,20295,Gamarra,117,0.6
20,Cesar,20310,González,37,0.2
20,Cesar,20383,La Gloria,214,1.1
20,Cesar,20400,La Jagua de Ibirico,"4,301",22.6
20,Cesar,20443,Manaure Balcón del Cesar,79,0.4
20,Cesar,20517,Pailitas,139,0.7
20,Cesar,20550,Pelaya,152,0.8
20,Cesar,20570,Pueblo Bello,175,0.9
20,Cesar,20614,Río de Oro,161,0.8
20,Cesar,20621,La Paz,249,1.3
20,Cesar,20710,San Alberto,439,2.3
20,Cesar,20750,San Diego,136,0.7
20,Cesar,20770,San Martín,616,3.2
20,Cesar,20787,Tamalameque,122,0.6
23,Córdoba,23001,Montería,"4,452",30.4
23,Córdoba,23068,Ayapel,342,2.3
23,Córdoba,23079,Buenavista,144,1
23,Córdoba,23090,Canalete,124,0.8
23,Córdoba,23162,Cereté,777,5.3
23,Córdoba,23168,Chimá,88,0.6
23,Córdoba,23182,Chinú,240,1.6
23,Córdoba,23189,Ciénaga de Oro,665,4.5
23,Córdoba,23300,Cotorra,81,0.6
23,Córdoba,23350,La Apartada,90,0.6
23,Córdoba,23417,Lorica,965,6.6
23,Córdoba,23419,Los Córdobas,125,0.9
23,Córdoba,23464,Momil,70,0.5
23,Córdoba,23466,Montelíbano,"1,628",11.1
23,Córdoba,23500,Moñitos,147,1
23,Córdoba,23555,Planeta Rica,475,3.2
23,Córdoba,23570,Pueblo Nuevo,221,1.5
23,Córdoba,23574,Puerto Escondido,157,1.1
23,Córdoba,23580,Puerto Libertador,365,2.5
23,Córdoba,23586,Purísima de la Concepción,64,0.4
23,Córdoba,23660,Sahagún,956,6.5
23,Córdoba,23670,San Andrés de Sotavento,187,1.3
23,Córdoba,23672,San Antero,147,1
23,Córdoba,23675,San Bernardo del Viento,149,1
23,Córdoba,23678,San Carlos,175,1.2
23,Córdoba,23682,San José de Uré,52,0.4
23,Córdoba,23686,San Pelayo,208,1.4
23,Córdoba,23807,Tierralta,"1,108",7.6
23,Córdoba,23815,Tuchín,137,0.9
23,Córdoba,23855,Valencia,293,2
25,Cundinamarca,25001,Agua de Dios,101,0.2
25,Cundinamarca,25019,Albán,121,0.2
25,Cundinamarca,25035,Anapoima,343,0.7
25,Cundinamarca,25040,Anolaima,158,0.3
25,Cundinamarca,25053,Arbeláez,198,0.4
25,Cundinamarca,25086,Beltrán,22,0
25,Cundinamarca,25095,Bituima,41,0.1
25,Cundinamarca,25099,Bojacá,141,0.3
25,Cundinamarca,25120,Cabrera,113,0.2
25,Cundinamarca,25123,Cachipay,179,0.4
25,Cundinamarca,25126,Cajicá,"1,464",2.9
25,Cundinamarca,25148,Caparrapí,146,0.3
25,Cundinamarca,25151,Cáqueza,284,0.6
25,Cundinamarca,25154,Carmen de Carupa,106,0.2
25,Cundinamarca,25168,Chaguaní,50,0.1
25,Cundinamarca,25175,Chía,"2,839",5.7
25,Cundinamarca,25178,Chipaque,61,0.1
25,Cundinamarca,25181,Choachí,122,0.2
25,Cundinamarca,25183,Chocontá,419,0.8
25,Cundinamarca,25200,Cogua,585,1.2
25,Cundinamarca,25214,Cota,"2,637",5.3
25,Cundinamarca,25224,Cucunubá,210,0.4
25,Cundinamarca,25245,El Colegio,313,0.6
25,Cundinamarca,25258,El Peñón,58,0.1
25,Cundinamarca,25260,El Rosal,214,0.4
25,Cundinamarca,25269,Facatativá,"2,763",5.6
25,Cundinamarca,25279,Fómeque,295,0.6
25,Cundinamarca,25281,Fosca,120,0.2
25,Cundinamarca,25286,Funza,"2,449",4.9
25,Cundinamarca,25288,Fúquene,75,0.2
25,Cundinamarca,25290,Fusagasugá,"1,650",3.3
25,Cundinamarca,25293,Gachalá,40,0.1
25,Cundinamarca,25295,Gachancipá,200,0.4
25,Cundinamarca,25297,Gachetá,91,0.2
25,Cundinamarca,25299,Gama,27,0.1
25,Cundinamarca,25307,Girardot,"1,485",3
25,Cundinamarca,25312,Granada,103,0.2
25,Cundinamarca,25317,Guachetá,232,0.5
25,Cundinamarca,25320,Guaduas,379,0.8
25,Cundinamarca,25322,Guasca,148,0.3
25,Cundinamarca,25324,Guataquí,21,0
25,Cundinamarca,25326,Guatavita,122,0.2
25,Cundinamarca,25328,Guayabal de Síquima,71,0.1
25,Cundinamarca,25335,Guayabetal,56,0.1
25,Cundinamarca,25339,Gutiérrez,58,0.1
25,Cundinamarca,25368,Jerusalén,43,0.1
25,Cundinamarca,25372,Junín,74,0.1
25,Cundinamarca,25377,La Calera,479,1
25,Cundinamarca,25386,La Mesa,906,1.8
25,Cundinamarca,25394,La Palma,141,0.3
25,Cundinamarca,25398,La Peña,65,0.1
25,Cundinamarca,25402,La Vega,259,0.5
25,Cundinamarca,25407,Lenguazaque,272,0.5
25,Cundinamarca,25426,Machetá,72,0.1
25,Cundinamarca,25430,Madrid,"1,433",2.9
25,Cundinamarca,25436,Manta,51,0.1
25,Cundinamarca,25438,Medina,90,0.2
25,Cundinamarca,25473,Mosquera,"2,093",4.2
25,Cundinamarca,25483,Nariño,22,0
25,Cundinamarca,25486,Nemocón,124,0.3
25,Cundinamarca,25488,Nilo,180,0.4
25,Cundinamarca,25489,Nimaima,41,0.1
25,Cundinamarca,25491,Nocaima,81,0.2
25,Cundinamarca,25506,Venecia,61,0.1
25,Cundinamarca,25513,Pacho,269,0.5
25,Cundinamarca,25518,Paime,59,0.1
25,Cundinamarca,25524,Pandi,100,0.2
25,Cundinamarca,25530,Paratebueno,226,0.5
25,Cundinamarca,25535,Pasca,169,0.3
25,Cundinamarca,25572,Puerto Salgar,205,0.4
25,Cundinamarca,25580,Pulí,46,0.1
25,Cundinamarca,25592,Quebradanegra,55,0.1
25,Cundinamarca,25594,Quetame,77,0.2
25,Cundinamarca,25596,Quipile,146,0.3
25,Cundinamarca,25599,Apulo,93,0.2
25,Cundinamarca,25612,Ricaurte,216,0.4
25,Cundinamarca,25645,San Antonio del Tequendama,165,0.3
25,Cundinamarca,25649,San Bernardo,241,0.5
25,Cundinamarca,25653,San Cayetano,140,0.3
25,Cundinamarca,25658,San Francisco,111,0.2
25,Cundinamarca,25662,San Juan de Rioseco,198,0.4
25,Cundinamarca,25718,Sasaima,198,0.4
25,Cundinamarca,25736,Sesquilé,215,0.4
25,Cundinamarca,25740,Sibaté,904,1.8
25,Cundinamarca,25743,Silvania,273,0.5
25,Cundinamarca,25745,Simijaca,147,0.3
25,Cundinamarca,25754,Soacha,"4,821",9.7
25,Cundinamarca,25758,Sopó,922,1.9
25,Cundinamarca,25769,Subachoque,178,0.4
25,Cundinamarca,25772,Suesca,234,0.5
25,Cundinamarca,25777,Supatá,65,0.1
25,Cundinamarca,25779,Susa,99,0.2
25,Cundinamarca,25781,Sutatausa,153,0.3
25,Cundinamarca,25785,Tabio,227,0.5
25,Cundinamarca,25793,Tausa,655,1.3
25,Cundinamarca,25797,Tena,124,0.2
25,Cundinamarca,25799,Tenjo,"1,151",2.3
25,Cundinamarca,25805,Tibacuy,55,0.1
25,Cundinamarca,25807,Tibirita,35,0.1
25,Cundinamarca,25815,Tocaima,198,0.4
25,Cundinamarca,25817,Tocancipá,"3,957",8
25,Cundinamarca,25823,Topaipí,54,0.1
25,Cundinamarca,25839,Ubalá,771,1.6
25,Cundinamarca,25841,Ubaque,186,0.4
25,Cundinamarca,25843,Villa de San Diego de Ubaté,394,0.8
25,Cundinamarca,25845,Une,247,0.5
25,Cundinamarca,25851,Útica,44,0.1
25,Cundinamarca,25862,Vergara,105,0.2
25,Cundinamarca,25867,Vianí,65,0.1
25,Cundinamarca,25871,Villagómez,21,0
